cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiRect.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiRange.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiPoint.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiMapView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiHost.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDimension.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiColor.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiBlob.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiBase.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiAnimation.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiAction.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/PlatformModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/OperationQueue.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/NetworkModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Mimetypes.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/MediaModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/MapModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/ImageLoader.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/GestureModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/ContactsModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Bridge.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/AppModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/APIModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/NSData+Additions.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XMLModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
